
CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/Webcolor.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627013.126678
e334627013.309097
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/Webcolor.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/Webcolor.mcc9620c500f2b341^992b4fc500f2b341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/Webcolor.m0000000000000000^2901"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/Webcolor.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/Webcolor.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/XHRBridge.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334626992.271865
e334626992.477027
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/XHRBridge.m88bc45b000f2b341^ed2c7ab000f2b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/XHRBridge.m0000000000000000^2905"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/XHRBridge.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/XHRBridge.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/XMLModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627006.043630
e334627006.331127
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/XMLModule.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/XMLModule.mfc520bbe00f2b341^2ec654be00f2b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/XMLModule.m0000000000000000^2905"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/XMLModule.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/XMLModule.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/YahooModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334626992.146992
e334626992.340946
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/YahooModule.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/YahooModule.me7c525b000f2b341^994657b000f2b341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/YahooModule.m0000000000000000^2913"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/YahooModule.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/YahooModule.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/main.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334626988.900569
e334626988.971167
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/main.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/main.m4fb1e6ac00f2b341^cb9ef8ac00f2b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/main.m0000000000000000^2869"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/main.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/main.o"

CCopyPlistFile "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app/debugger.plist" Resources/debugger.plist
s334626987.213788
e334626987.216431
r1
xCopyPlistFile
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app/debugger.plist
xResources/debugger.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.pliste1d136ab00f2b341^d07b37ab00f2b341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Resources/debugger.plist0000000000000000^507"CopyPlistFile build/Debug-iphonesimulator/NookColor.app/debugger.plist Resources/debugger.plist    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app" -- Resources/debugger.plist

CCopyPlistFile "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app/stylesheet.plist" Resources/stylesheet.plist
s334626987.210168
e334626987.214757
r1
xCopyPlistFile
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app/stylesheet.plist
xResources/stylesheet.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistf8e035ab00f2b341^2c0e37ab00f2b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Resources/stylesheet.plist0000000000000000^513"CopyPlistFile build/Debug-iphonesimulator/NookColor.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app" -- Resources/stylesheet.plist

CCpResource Resources/Default.png build/Debug-iphonesimulator/NookColor.app/Default.png
r0

CCpResource module.xcconfig build/Debug-iphonesimulator/NookColor.app/module.xcconfig
s334626987.208864
e334626987.212424
r1
xCpResource
xmodule.xcconfig
xbuild/Debug-iphonesimulator/NookColor.app/module.xcconfig
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/NookColor.app/module.xcconfigeb8e35ab00f2b341^bc0437ab00f2b341^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app/module.xcconfig0000204dfb01f041^611"CpResource module.xcconfig build/Debug-iphonesimulator/NookColor.app/module.xcconfig    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/module.xcconfig" "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app"

CGenerateDSYMFile "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app.dSYM" "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app/NookColor"
s334627018.628201
e334627023.018566
r1
xGenerateDSYMFile
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app.dSYM
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app/NookColor
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Generating /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app.dSYM2de9a0ca00f2b341^97c904cf00f2b341^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app.dSYM0000204dfb01f041^619"GenerateDSYMFile build/Debug-iphonesimulator/NookColor.app.dSYM build/Debug-iphonesimulator/NookColor.app/NookColor    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app/NookColor" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app.dSYM"

CLd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app/NookColor" normal i386
s334627017.231215
e334627018.626882
r1
xLd
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app/NookColor
xnormal
xi386
old: warning: directory not found for option '-L/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'
